Aktueller Finger,sensor,Wert
1,0,98.0
1,1,61.0
1,2,61.0
1,3,112.0
1,0,-7.0
1,1,-6.0
1,2,-6.0
1,3,-5.0
1,0,-13.0
1,1,-41.0
1,2,-22.0
1,3,-29.0
1,0,-28.0
1,1,0.0
1,2,-9.0
1,3,-25.0
1,0,-66.0
1,1,-36.0
1,2,-39.0
1,3,-75.0
1,0,97.0
1,1,80.0
1,2,69.0
1,3,115.0
1,0,5.0
1,1,4.0
1,2,2.0
1,3,7.0
1,0,2.0
1,1,-27.0
1,2,-9.0
1,3,-3.0
1,0,-24.0
1,1,-9.0
1,2,-12.0
1,3,-23.0
1,0,-74.0
1,1,-58.0
1,2,-53.0
1,3,-93.0
1,0,60.0
1,1,71.0
1,2,51.0
1,3,77.0
1,0,14.0
1,1,9.0
1,2,9.0
1,3,19.0
1,0,39.0
1,1,-2.0
1,2,15.0
1,3,36.0
1,0,-20.0
1,1,-6.0
1,2,-11.0
1,3,-20.0
1,0,-75.0
1,1,-68.0
1,2,-57.0
1,3,-94.0
1,0,10.0
1,1,41.0
1,2,22.0
1,3,24.0
1,0,16.0
1,1,16.0
1,2,13.0
1,3,19.0
1,0,76.0
1,1,33.0
1,2,43.0
1,3,83.0
1,0,-22.0
1,1,-12.0
1,2,-14.0
1,3,-23.0
1,0,-41.0
1,1,-59.0
1,2,-41.0
1,3,-61.0
1,0,-17.0
1,1,17.0
1,2,1.0
1,3,-8.0
1,0,-27.0
1,1,-5.0
1,2,-11.0
1,3,-27.0
1,0,99.0
1,1,61.0
1,2,62.0
1,3,112.0
1,0,-8.0
1,1,-7.0
1,2,-7.0
1,3,-8.0
1,0,-15.0
1,1,-40.0
1,2,-22.0
1,3,-29.0
1,0,-28.0
1,1,0.0
1,2,-10.0
1,3,-27.0
1,0,-64.0
1,1,-37.0
1,2,-40.0
1,3,-75.0
1,0,94.0
1,1,78.0
1,2,68.0
1,3,117.0
1,0,5.0
1,1,2.0
1,2,2.0
1,3,7.0
1,0,7.0
1,1,-27.0
1,2,-9.0
1,3,-5.0
1,0,-23.0
1,1,-7.0
1,2,-14.0
1,3,-23.0
1,0,-77.0
1,1,-56.0
1,2,-50.0
1,3,-92.0
1,0,56.0
1,1,70.0
1,2,52.0
1,3,77.0
1,0,15.0
1,1,9.0
1,2,8.0
1,3,18.0
1,0,43.0
1,1,0.0
1,2,15.0
1,3,37.0
1,0,-20.0
1,1,-8.0
1,2,-10.0
1,3,-20.0
1,0,-77.0
1,1,-70.0
1,2,-53.0
1,3,-94.0
1,0,8.0
1,1,41.0
1,2,17.0
1,3,21.0
1,0,18.0
1,1,14.0
1,2,6.0
1,3,19.0
1,0,75.0
1,1,34.0
1,2,48.0
1,3,86.0
1,0,-25.0
1,1,-11.0
1,2,-11.0
1,3,-24.0
1,0,-37.0
1,1,-58.0
1,2,-42.0
1,3,-58.0
1,0,-14.0
1,1,17.0
1,2,0.0
1,3,-9.0
1,0,-30.0
1,1,-7.0
1,2,-12.0
1,3,-31.0
1,0,98.0
1,1,63.0
1,2,63.0
1,3,114.0
1,0,-8.0
1,1,-7.0
1,2,-5.0
1,3,-7.0
1,0,-13.0
1,1,-42.0
1,2,-22.0
1,3,-28.0
1,0,-26.0
1,1,1.0
1,2,-10.0
1,3,-26.0
1,0,-71.0
1,1,-35.0
1,2,-40.0
1,3,-78.0
1,0,97.0
1,1,76.0
1,2,59.0
1,3,117.0
1,0,12.0
1,1,-1.0
1,2,19.0
1,3,8.0
1,0,0.0
1,1,-24.0
1,2,-2.0
1,3,-6.0
1,0,-26.0
1,1,-6.0
1,2,-38.0
1,3,-24.0
1,0,-74.0
1,1,-57.0
1,2,-36.0
1,3,-91.0
1,0,62.0
1,1,73.0
1,2,55.0
1,3,79.0
1,0,20.0
1,1,7.0
1,2,-15.0
1,3,18.0
1,0,32.0
1,1,-2.0
1,2,36.0
1,3,36.0
1,0,-21.0
1,1,-4.0
1,2,-5.0
1,3,-20.0
1,0,-72.0
1,1,-70.0
1,2,-85.0
1,3,-96.0
1,0,2.0
1,1,41.0
1,2,31.0
1,3,23.0
1,0,23.0
1,1,16.0
1,2,40.0
1,3,19.0
1,0,84.0
1,1,31.0
1,2,26.0
1,3,85.0
1,0,-41.0
1,1,-9.0
1,2,-22.0
1,3,-24.0
1,0,-28.0
1,1,-55.0
1,2,-23.0
1,3,-60.0
1,0,1.0
1,1,11.0
1,2,-21.0
1,3,-5.0
1,0,-60.0
1,1,-6.0
1,2,-9.0
1,3,-31.0
1,0,93.0
1,1,69.0
1,2,82.0
1,3,113.0
1,0,8.0
1,1,-7.0
1,2,-22.0
1,3,-6.0
1,0,-22.0
1,1,-46.0
1,2,-10.0
1,3,-30.0
1,0,-33.0
1,1,0.0
1,2,-15.0
1,3,-28.0
1,0,-60.0
1,1,-35.0
1,2,-57.0
1,3,-77.0
1,0,101.0
1,1,77.0
1,2,85.0
1,3,118.0
1,0,-1.0
1,1,2.0
1,2,-1.0
1,3,7.0
1,0,5.0
1,1,-26.0
1,2,1.0
1,3,-1.0
1,0,-11.0
1,1,-8.0
1,2,-14.0
1,3,-22.0
1,0,-82.0
1,1,-56.0
1,2,-76.0
1,3,-97.0
1,0,56.0
1,1,67.0
1,2,65.0
1,3,77.0
1,0,18.0
1,1,11.0
1,2,21.0
1,3,20.0
1,0,50.0
1,1,4.0
1,2,27.0
1,3,40.0
1,0,-20.0
1,1,-11.0
1,2,-28.0
1,3,-20.0
1,0,-101.0
1,1,-70.0
1,2,-76.0
1,3,-100.0
1,0,12.0
1,1,44.0
1,2,19.0
1,3,23.0
1,0,30.0
1,1,14.0
1,2,19.0
1,3,22.0
1,0,76.0
1,1,32.0
1,2,89.0
1,3,86.0
1,0,-21.0
1,1,-10.0
1,2,-29.0
1,3,-25.0
1,0,-51.0
1,1,-56.0
1,2,-69.0
1,3,-58.0
1,0,-21.0
1,1,15.0
1,2,-8.0
1,3,-7.0
1,0,-19.0
1,1,-8.0
1,2,-22.0
1,3,-35.0
1,0,101.0
1,1,61.0
1,2,106.0
1,3,115.0
1,0,-10.0
1,1,-5.0
1,2,-8.0
1,3,-2.0
1,0,-18.0
1,1,-40.0
1,2,-19.0
1,3,-30.0
1,0,-26.0
1,1,-1.0
1,2,-30.0
1,3,-32.0
1,0,-53.0
1,1,-38.0
1,2,-88.0
1,3,-76.0
1,0,92.0
1,1,78.0
1,2,140.0
1,3,123.0
1,0,-1.0
1,1,5.0
1,2,11.0
1,3,4.0
1,0,12.0
1,1,-27.0
1,2,-38.0
1,3,-3.0
1,0,-38.0
1,1,-7.0
1,2,-12.0
1,3,-24.0
1,0,-75.0
1,1,-56.0
1,2,-74.0
1,3,-98.0
1,0,74.0
1,1,66.0
1,2,78.0
1,3,81.0
1,0,11.0
1,1,11.0
1,2,1.0
1,3,22.0
1,0,35.0
1,1,3.0
1,2,38.0
1,3,43.0
1,0,-21.0
1,1,-8.0
1,2,-14.0
1,3,-22.0
1,0,-73.0
1,1,-71.0
1,2,-103.0
1,3,-101.0
1,0,-5.0
1,1,43.0
1,2,30.0
1,3,23.0
1,0,18.0
1,1,16.0
1,2,6.0
1,3,23.0
1,0,87.0
1,1,33.0
1,2,106.0
1,3,88.0
1,0,-30.0
1,1,-11.0
1,2,-7.0
1,3,-29.0
1,0,-24.0
1,1,-63.0
1,2,-94.0
1,3,-59.0
1,0,-5.0
1,1,16.0
1,2,-6.0
1,3,-9.0
1,0,-40.0
1,1,-3.0
1,2,-18.0
1,3,-37.0
1,0,93.0
1,1,62.0
1,2,120.0
1,3,120.0
1,0,-8.0
1,1,-9.0
1,2,-31.0
1,3,-3.0
1,0,-21.0
1,1,-43.0
1,2,-32.0
1,3,-30.0
1,0,-25.0
1,1,-1.0
1,2,-20.0
1,3,-29.0
1,0,-68.0
1,1,-33.0
1,2,-77.0
1,3,-81.0
1,0,95.0
1,1,81.0
1,2,148.0
1,3,120.0
1,0,19.0
1,1,-2.0
1,2,-18.0
1,3,10.0
1,0,-3.0
1,1,-23.0
1,2,-9.0
1,3,2.0
1,0,-30.0
1,1,-5.0
1,2,-16.0
1,3,-26.0
1,0,-64.0
1,1,-62.0
1,2,-115.0
1,3,-101.0
1,0,52.0
1,1,71.0
1,2,112.0
1,3,78.0
1,0,7.0
1,1,11.0
1,2,36.0
1,3,22.0
1,0,48.0
1,1,-1.0
1,2,16.0
1,3,44.0
1,0,-19.0
1,1,-6.0
1,2,-50.0
1,3,-22.0
1,0,-76.0
1,1,-72.0
1,2,-90.0
1,3,-101.0
1,0,9.0
1,1,41.0
1,2,45.0
1,3,21.0
1,0,12.0
1,1,20.0
1,2,7.0
1,3,20.0
1,0,79.0
1,1,31.0
1,2,92.0
1,3,90.0
1,0,-33.0
1,1,-13.0
1,2,-14.0
1,3,-24.0
1,0,-42.0
1,1,-57.0
1,2,-67.0
1,3,-58.0
1,0,3.0
1,1,14.0
1,2,-24.0
1,3,-12.0
1,0,-30.0
1,1,-5.0
1,2,-30.0
1,3,-34.0
1,0,90.0
1,1,65.0
1,2,148.0
1,3,121.0
1,0,-2.0
1,1,-8.0
1,2,-21.0
1,3,-10.0
1,0,-18.0
1,1,-41.0
1,2,-30.0
1,3,-27.0
1,0,-30.0
1,1,0.0
1,2,-23.0
1,3,-30.0
1,0,-54.0
1,1,-40.0
1,2,-114.0
1,3,-84.0
1,0,90.0
1,1,83.0
1,2,153.0
1,3,128.0
1,0,4.0
1,1,0.0
1,2,20.0
1,3,9.0
1,0,3.0
1,1,-29.0
1,2,-16.0
1,3,-6.0
1,0,-28.0
1,1,-2.0
1,2,-38.0
1,3,-24.0
1,0,-66.0
1,1,-61.0
1,2,-122.0
1,3,-98.0
1,0,54.0
1,1,69.0
1,2,115.0
1,3,78.0
1,0,11.0
1,1,13.0
1,2,25.0
1,3,21.0
1,0,43.0
1,1,0.0
1,2,42.0
1,3,46.0
1,0,-19.0
1,1,-8.0
1,2,-27.0
1,3,-24.0
1,0,-74.0
1,1,-72.0
1,2,-126.0
1,3,-101.0
1,0,6.0
1,1,42.0
1,2,45.0
1,3,21.0
1,0,19.0
1,1,17.0
1,2,19.0
1,3,21.0
1,0,76.0
1,1,32.0
1,2,97.0
1,3,93.0
1,0,-30.0
1,1,-12.0
1,2,-22.0
1,3,-27.0
1,0,-37.0
1,1,-56.0
1,2,-81.0
1,3,-61.0
1,0,-12.0
1,1,16.0
1,2,-9.0
1,3,-9.0
1,0,-31.0
1,1,-9.0
1,2,-36.0
1,3,-36.0
1,0,95.0
1,1,61.0
1,2,144.0
1,3,119.0
1,0,-5.0
1,1,-6.0
1,2,-12.0
1,3,-6.0
1,0,-12.0
1,1,-39.0
1,2,-45.0
1,3,-30.0
1,0,-29.0
1,1,0.0
1,2,-31.0
1,3,-31.0
1,0,-66.0
1,1,-38.0
1,2,-90.0
1,3,-78.0
1,0,88.0
1,1,79.0
1,2,160.0
1,3,122.0
1,0,8.0
1,1,1.0
1,2,4.0
1,3,7.0
1,0,13.0
1,1,-26.0
1,2,-18.0
1,3,0.0
1,0,-26.0
1,1,-5.0
1,2,-25.0
1,3,-23.0
1,0,-74.0
1,1,-60.0
1,2,-118.0
1,3,-102.0
1,0,55.0
1,1,69.0
1,2,102.0
1,3,74.0
1,0,13.0
1,1,14.0
1,2,22.0
1,3,24.0
1,0,42.0
1,1,0.0
1,2,51.0
1,3,51.0
1,0,-20.0
1,1,-12.0
1,2,-30.0
1,3,-25.0
1,0,-72.0
1,1,-67.0
1,2,-132.0
1,3,-106.0
1,0,6.0
1,1,43.0
1,2,45.0
1,3,22.0
1,0,16.0
1,1,13.0
1,2,27.0
1,3,23.0
1,0,75.0
1,1,36.0
1,2,101.0
1,3,91.0
1,0,-21.0
1,1,-11.0
1,2,-30.0
1,3,-27.0
1,0,-34.0
1,1,-61.0
1,2,-82.0
1,3,-58.0
1,0,-18.0
1,1,16.0
1,2,-4.0
1,3,-11.0
1,0,-32.0
1,1,-6.0
1,2,-33.0
1,3,-35.0
1,0,96.0
1,1,63.0
1,2,139.0
1,3,121.0
1,0,-5.0
1,1,-6.0
1,2,-15.0
1,3,-8.0
1,0,-12.0
1,1,-40.0
1,2,-43.0
1,3,-28.0
1,0,-30.0
1,1,0.0
1,2,-25.0
1,3,-30.0
1,0,-65.0
1,1,-38.0
1,2,-89.0
1,3,-83.0
1,0,92.0
1,1,78.0
1,2,143.0
1,3,122.0
1,0,6.0
1,1,2.0
1,2,7.0
1,3,10.0
1,0,7.0
1,1,-23.0
1,2,-12.0
1,3,-2.0
1,0,-20.0
1,1,-6.0
1,2,-23.0
1,3,-22.0
1,0,-75.0
1,1,-62.0
1,2,-108.0
1,3,-98.0
1,0,49.0
1,1,69.0
1,2,92.0
1,3,71.0
1,0,15.0
1,1,12.0
1,2,22.0
1,3,22.0
1,0,45.0
1,1,3.0
1,2,40.0
1,3,50.0
1,0,-20.0
1,1,-9.0
1,2,-23.0
1,3,-23.0
1,0,-73.0
1,1,-73.0
1,2,-109.0
1,3,-101.0
1,0,6.0
1,1,43.0
1,2,34.0
1,3,21.0
1,0,14.0
1,1,17.0
1,2,22.0
1,3,20.0
1,0,79.0
1,1,33.0
1,2,84.0
1,3,91.0
1,0,-21.0
1,1,-12.0
1,2,-27.0
1,3,-26.0
1,0,-40.0
1,1,-60.0
1,2,-66.0
1,3,-60.0
1,0,-16.0
1,1,15.0
1,2,0.0
1,3,-11.0
1,0,-30.0
1,1,-7.0
1,2,-29.0
1,3,-37.0
1,0,95.0
1,1,63.0
1,2,112.0
1,3,118.0
1,0,-5.0
1,1,-5.0
1,2,-9.0
1,3,-5.0
1,0,-11.0
1,1,-39.0
1,2,-32.0
1,3,-26.0
1,0,-29.0
1,1,-1.0
1,2,-22.0
1,3,-31.0
1,0,-64.0
1,1,-39.0
1,2,-73.0
1,3,-82.0
1,0,92.0
1,1,80.0
1,2,115.0
1,3,123.0
1,0,4.0
1,1,3.0
1,2,6.0
1,3,9.0
1,0,7.0
1,1,-25.0
1,2,-9.0
1,3,-2.0
1,0,-21.0
1,1,-6.0
1,2,-19.0
1,3,-23.0
1,0,-75.0
1,1,-60.0
1,2,-86.0
1,3,-97.0
1,0,49.0
1,1,68.0
1,2,74.0
1,3,72.0
1,0,16.0
1,1,12.0
1,2,16.0
1,3,20.0
1,0,46.0
1,1,2.0
1,2,37.0
1,3,50.0
1,0,-21.0
1,1,-9.0
1,2,-19.0
1,3,-21.0
1,0,-74.0
1,1,-71.0
1,2,-93.0
1,3,-103.0
1,0,6.0
1,1,41.0
1,2,26.0
1,3,17.0
1,0,16.0
1,1,14.0
1,2,18.0
1,3,20.0
1,0,78.0
1,1,36.0
1,2,75.0
1,3,92.0
1,0,-23.0
1,1,-10.0
1,2,-22.0
1,3,-23.0
1,0,-37.0
1,1,-58.0
1,2,-53.0
1,3,-55.0
1,0,-18.0
1,1,15.0
1,2,-6.0
1,3,-13.0
1,0,-33.0
1,1,-11.0
1,2,-30.0
1,3,-40.0
1,0,96.0
1,1,63.0
1,2,102.0
1,3,119.0
1,0,-6.0
1,1,-4.0
1,2,-8.0
1,3,-6.0
1,0,-11.0
1,1,-38.0
1,2,-28.0
1,3,-26.0
1,0,-29.0
1,1,-2.0
1,2,-20.0
1,3,-28.0
1,0,-65.0
1,1,-40.0
1,2,-68.0
1,3,-83.0
1,0,91.0
1,1,79.0
1,2,103.0
1,3,119.0
1,0,5.0
1,1,1.0
1,2,6.0
1,3,9.0
1,0,8.0
1,1,-23.0
1,2,-3.0
1,3,-1.0
1,0,-20.0
1,1,-8.0
1,2,-18.0
1,3,-20.0
1,0,-74.0
1,1,-61.0
1,2,-84.0
1,3,-96.0
1,0,48.0
1,1,70.0
1,2,69.0
1,3,69.0
1,0,15.0
1,1,12.0
1,2,18.0
1,3,20.0
1,0,44.0
1,1,1.0
1,2,34.0
1,3,48.0
1,0,-21.0
1,1,-8.0
1,2,-20.0
1,3,-21.0
1,0,-70.0
1,1,-71.0
1,2,-85.0
1,3,-99.0
1,0,5.0
1,1,39.0
1,2,21.0
1,3,16.0
1,0,13.0
1,1,16.0
1,2,15.0
1,3,19.0
1,0,78.0
1,1,38.0
1,2,74.0
1,3,91.0
1,0,-21.0
1,1,-13.0
1,2,-20.0
1,3,-25.0
1,0,-32.0
1,1,-58.0
1,2,-51.0
1,3,-52.0
1,0,-18.0
1,1,15.0
1,2,-5.0
1,3,-11.0
1,0,-36.0
1,1,-9.0
1,2,-29.0
1,3,-42.0
1,0,95.0
1,1,65.0
1,2,97.0
1,3,119.0
1,0,-4.0
1,1,-6.0
1,2,-6.0
1,3,-4.0
1,0,-11.0
1,1,-41.0
1,2,-25.0
1,3,-29.0
1,0,-30.0
1,1,0.0
1,2,-21.0
1,3,-30.0
1,0,-66.0
1,1,-40.0
1,2,-65.0
1,3,-79.0
1,0,91.0
1,1,78.0
1,2,102.0
1,3,121.0
1,0,6.0
1,1,4.0
1,2,6.0
1,3,8.0
1,0,7.0
1,1,-23.0
1,2,-6.0
1,3,-4.0
1,0,-22.0
1,1,-7.0
1,2,-21.0
1,3,-24.0
1,0,-73.0
1,1,-60.0
1,2,-77.0
1,3,-95.0
1,0,50.0
1,1,68.0
1,2,67.0
1,3,71.0
1,0,15.0
1,1,11.0
1,2,15.0
1,3,21.0
1,0,47.0
1,1,2.0
1,2,35.0
1,3,49.0
1,0,-21.0
1,1,-10.0
1,2,-19.0
1,3,-23.0
1,0,-74.0
1,1,-69.0
1,2,-83.0
1,3,-100.0
1,0,6.0
1,1,40.0
1,2,23.0
1,3,18.0
1,0,15.0
1,1,15.0
1,2,15.0
1,3,19.0
1,0,77.0
1,1,38.0
1,2,70.0
1,3,93.0
1,0,-20.0
1,1,-13.0
1,2,-20.0
1,3,-23.0
1,0,-34.0
1,1,-58.0
1,2,-48.0
1,3,-54.0
1,0,-19.0
1,1,15.0
1,2,-4.0
1,3,-15.0
1,0,-34.0
1,1,-8.0
1,2,-30.0
1,3,-40.0
1,0,94.0
1,1,65.0
1,2,95.0
1,3,119.0
1,0,-4.0
1,1,-6.0
1,2,-5.0
1,3,-5.0
1,0,-9.0
1,1,-40.0
1,2,-25.0
1,3,-24.0
1,0,-31.0
1,1,0.0
1,2,-20.0
1,3,-30.0
1,0,-66.0
1,1,-40.0
1,2,-64.0
1,3,-83.0
1,0,92.0
1,1,77.0
1,2,97.0
1,3,119.0
1,0,5.0
1,1,3.0
1,2,8.0
1,3,8.0
1,0,9.0
1,1,-24.0
1,2,-2.0
1,3,0.0
1,0,-19.0
1,1,-6.0
1,2,-21.0
1,3,-22.0
1,0,-75.0
1,1,-59.0
1,2,-79.0
1,3,-98.0
1,0,49.0
1,1,67.0
1,2,66.0
1,3,71.0
1,0,16.0
1,1,12.0
1,2,17.0
1,3,21.0
1,0,44.0
1,1,2.0
1,2,34.0
1,3,48.0
1,0,-20.0
1,1,-9.0
1,2,-20.0
1,3,-24.0
1,0,-72.0
1,1,-70.0
1,2,-82.0
1,3,-98.0
1,0,4.0
1,1,41.0
1,2,23.0
1,3,20.0
1,0,13.0
1,1,14.0
1,2,14.0
1,3,15.0
1,0,75.0
1,1,32.0
1,2,68.0
1,3,88.0
1,0,-20.0
1,1,-11.0
1,2,-19.0
1,3,-20.0
1,0,-32.0
1,1,-55.0
1,2,-48.0
1,3,-52.0
1,0,-19.0
1,1,14.0
1,2,-4.0
1,3,-14.0
1,0,-35.0
1,1,-8.0
1,2,-29.0
1,3,-40.0
1,0,98.0
1,1,65.0
1,2,95.0
1,3,120.0
1,0,-5.0
1,1,-7.0
1,2,-5.0
1,3,-4.0
1,0,-13.0
1,1,-41.0
1,2,-26.0
1,3,-28.0
1,0,-28.0
1,1,-1.0
1,2,-21.0
1,3,-31.0
1,0,-64.0
1,1,-38.0
1,2,-61.0
1,3,-80.0
1,0,90.0
1,1,81.0
1,2,97.0
1,3,120.0
1,0,4.0
1,1,1.0
1,2,6.0
1,3,9.0
1,0,7.0
1,1,-25.0
1,2,-4.0
1,3,-2.0
1,0,-20.0
1,1,-7.0
1,2,-20.0
1,3,-24.0
1,0,-73.0
1,1,-61.0
1,2,-75.0
1,3,-95.0
1,0,47.0
1,1,69.0
1,2,63.0
1,3,71.0
1,0,15.0
1,1,13.0
1,2,15.0
1,3,21.0
1,0,48.0
1,1,4.0
1,2,34.0
1,3,48.0
1,0,-20.0
1,1,-9.0
1,2,-17.0
1,3,-22.0
1,0,-72.0
1,1,-71.0
1,2,-80.0
1,3,-97.0
1,0,3.0
1,1,38.0
1,2,18.0
1,3,16.0
1,0,14.0
1,1,17.0
1,2,14.0
1,3,18.0
1,0,79.0
1,1,37.0
1,2,71.0
1,3,92.0
1,0,-22.0
1,1,-14.0
1,2,-20.0
1,3,-24.0
1,0,-32.0
1,1,-54.0
1,2,-47.0
1,3,-53.0
1,0,-19.0
1,1,15.0
1,2,-6.0
1,3,-12.0
1,0,-37.0
1,1,-13.0
1,2,-30.0
1,3,-42.0
1,0,99.0
1,1,65.0
1,2,95.0
1,3,119.0
1,0,-4.0
1,1,-5.0
1,2,-4.0
1,3,-3.0
1,0,-11.0
1,1,-41.0
1,2,-25.0
1,3,-26.0
1,0,-28.0
1,1,0.0
1,2,-19.0
1,3,-31.0
1,0,-68.0
1,1,-40.0
1,2,-61.0
1,3,-82.0
1,0,90.0
1,1,77.0
1,2,95.0
1,3,118.0
1,0,8.0
1,1,4.0
1,2,4.0
1,3,8.0
1,0,8.0
1,1,-22.0
1,2,-2.0
1,3,0.0
1,0,-21.0
1,1,-6.0
1,2,-16.0
1,3,-21.0
1,0,-73.0
1,1,-60.0
1,2,-77.0
1,3,-96.0
1,0,47.0
1,1,66.0
1,2,60.0
1,3,68.0
1,0,15.0
1,1,12.0
1,2,15.0
1,3,21.0
1,0,46.0
1,1,4.0
1,2,32.0
1,3,47.0
1,0,-20.0
1,1,-9.0
1,2,-17.0
1,3,-23.0
1,0,-71.0
1,1,-71.0
1,2,-75.0
1,3,-93.0
1,0,5.0
1,1,39.0
1,2,20.0
1,3,18.0
1,0,14.0
1,1,16.0
1,2,13.0
1,3,15.0
1,0,76.0
1,1,36.0
1,2,67.0
1,3,89.0
1,0,-21.0
1,1,-13.0
1,2,-19.0
1,3,-23.0
1,0,-32.0
1,1,-57.0
1,2,-48.0
1,3,-50.0
1,0,-17.0
1,1,13.0
1,2,-6.0
1,3,-14.0
1,0,-35.0
1,1,-10.0
1,2,-27.0
1,3,-43.0
1,0,93.0
1,1,67.0
1,2,94.0
1,3,120.0
1,0,-4.0
1,1,-5.0
1,2,-6.0
1,3,-3.0
1,0,-9.0
1,1,-39.0
1,2,-26.0
1,3,-27.0
1,0,-29.0
1,1,-3.0
1,2,-20.0
1,3,-32.0
1,0,-67.0
1,1,-41.0
1,2,-59.0
1,3,-80.0
1,0,91.0
1,1,81.0
1,2,96.0
1,3,120.0
1,0,7.0
1,1,3.0
1,2,3.0
1,3,7.0
1,0,6.0
1,1,-26.0
1,2,-5.0
1,3,0.0
1,0,-23.0
1,1,-5.0
1,2,-17.0
1,3,-21.0
1,0,-72.0
1,1,-57.0
1,2,-74.0
1,3,-98.0
1,0,50.0
1,1,64.0
1,2,63.0
1,3,70.0
1,0,13.0
1,1,8.0
1,2,16.0
1,3,23.0
1,0,43.0
1,1,5.0
1,2,29.0
1,3,46.0
1,0,-18.0
1,1,-7.0
1,2,-18.0
1,3,-23.0
2,0,-6.0
2,1,2.0
2,2,-3.0
2,3,-4.0
2,0,-100.0
2,1,-90.0
2,2,-97.0
2,3,-133.0
2,0,11.0
2,1,-31.0
2,2,-5.0
2,3,-4.0
2,0,67.0
2,1,97.0
2,2,79.0
2,3,101.0
2,0,-22.0
2,1,-9.0
2,2,-18.0
2,3,-22.0
2,0,58.0
2,1,11.0
2,2,43.0
2,3,62.0
2,0,-21.0
2,1,-9.0
2,2,-17.0
2,3,-25.0
2,0,-75.0
2,1,-74.0
2,2,-77.0
2,3,-102.0
2,0,5.0
2,1,40.0
2,2,21.0
2,3,22.0
2,0,16.0
2,1,14.0
2,2,13.0
2,3,19.0
2,0,78.0
2,1,35.0
2,2,61.0
2,3,89.0
2,0,-20.0
2,1,-10.0
2,2,-16.0
2,3,-22.0
2,0,-35.0
2,1,-60.0
2,2,-45.0
2,3,-55.0
2,0,-17.0
2,1,17.0
2,2,-1.0
2,3,-11.0
2,0,-31.0
2,1,-5.0
2,2,-23.0
2,3,-35.0
2,0,95.0
2,1,62.0
2,2,83.0
2,3,117.0
2,0,-8.0
2,1,-7.0
2,2,-7.0
2,3,-10.0
2,0,-14.0
2,1,-41.0
2,2,-25.0
2,3,-29.0
2,0,-29.0
2,1,0.0
2,2,-19.0
2,3,-28.0
2,0,-63.0
2,1,-40.0
2,2,-55.0
2,3,-79.0
2,0,92.0
2,1,77.0
2,2,88.0
2,3,119.0
2,0,6.0
2,1,4.0
2,2,6.0
2,3,9.0
2,0,8.0
2,1,-22.0
2,2,-4.0
2,3,-1.0
2,0,-21.0
2,1,-7.0
2,2,-16.0
2,3,-20.0
2,0,-74.0
2,1,-59.0
2,2,-68.0
2,3,-96.0
2,0,47.0
2,1,70.0
2,2,60.0
2,3,71.0
2,0,13.0
2,1,11.0
2,2,12.0
2,3,19.0
2,0,45.0
2,1,1.0
2,2,25.0
2,3,47.0
2,0,-18.0
2,1,-8.0
2,2,-14.0
2,3,-22.0
2,0,-73.0
2,1,-70.0
2,2,-74.0
2,3,-101.0
2,0,7.0
2,1,41.0
2,2,20.0
2,3,22.0
2,0,15.0
2,1,15.0
2,2,15.0
2,3,22.0
2,0,73.0
2,1,34.0
2,2,60.0
2,3,86.0
2,0,-20.0
2,1,-11.0
2,2,-17.0
2,3,-25.0
2,0,-33.0
2,1,-57.0
2,2,-45.0
2,3,-53.0
2,0,-19.0
2,1,14.0
2,2,-4.0
2,3,-13.0
2,0,-33.0
2,1,-7.0
2,2,-23.0
2,3,-38.0
2,0,92.0
2,1,63.0
2,2,86.0
2,3,117.0
2,0,-5.0
2,1,-6.0
2,2,-7.0
2,3,-5.0
2,0,-9.0
2,1,-39.0
2,2,-24.0
2,3,-26.0
2,0,-29.0
2,1,-2.0
2,2,-16.0
2,3,-29.0
2,0,-64.0
2,1,-39.0
2,2,-56.0
2,3,-81.0
2,0,91.0
2,1,79.0
2,2,86.0
2,3,118.0
2,0,7.0
2,1,4.0
2,2,6.0
2,3,10.0
2,0,7.0
2,1,-23.0
2,2,-2.0
2,3,0.0
2,0,-20.0
2,1,-6.0
2,2,-17.0
2,3,-23.0
2,0,-72.0
2,1,-60.0
2,2,-70.0
2,3,-97.0
2,0,45.0
2,1,65.0
2,2,57.0
2,3,68.0
2,0,15.0
2,1,12.0
2,2,14.0
2,3,21.0
2,0,48.0
2,1,5.0
2,2,30.0
2,3,50.0
2,0,-19.0
2,1,-11.0
2,2,-16.0
2,3,-21.0
2,0,-73.0
2,1,-71.0
2,2,-73.0
2,3,-98.0
2,0,4.0
2,1,40.0
2,2,21.0
2,3,17.0
2,0,13.0
2,1,16.0
2,2,13.0
2,3,18.0
2,0,75.0
2,1,36.0
2,2,58.0
2,3,89.0
2,0,-19.0
2,1,-12.0
2,2,-15.0
2,3,-24.0
2,0,-32.0
2,1,-56.0
2,2,-43.0
2,3,-51.0
2,0,-20.0
2,1,13.0
2,2,-7.0
2,3,-11.0
2,0,-34.0
2,1,-10.0
2,2,-24.0
2,3,-42.0
2,0,93.0
2,1,66.0
2,2,86.0
2,3,118.0
2,0,-4.0
2,1,-5.0
2,2,-5.0
2,3,-2.0
2,0,-9.0
2,1,-40.0
2,2,-24.0
2,3,-26.0
2,0,-31.0
2,1,-3.0
2,2,-20.0
2,3,-30.0
2,0,-65.0
2,1,-38.0
2,2,-53.0
2,3,-81.0
